# group,x,y
eam/alloy,108.2,114.02
eam/alloy,61.3,62.05
eam/alloy,28.5,31.62
eam/alloy,108.2,113.49
eam/alloy,61.3,61.26
eam/alloy,28.5,31.72
eam/alloy,108.2,180.95
eam/alloy,61.3,123.55
eam/alloy,28.5,50.79
eam/alloy,108.2,107.91
eam/alloy,61.3,56.91
eam/alloy,28.5,32.87
eam/alloy,108.2,117.30
eam/alloy,61.3,61.93
eam/alloy,28.5,32.23
eam/alloy,108.2,118.84
eam/alloy,61.3,62.86
eam/alloy,28.5,32.96
eam/alloy,108.2,118.39
eam/alloy,61.3,62.56
eam/alloy,28.5,36.61
eam/alloy,108.2,118.06
eam/alloy,61.3,62.27
eam/alloy,28.5,36.67
eam/fs,108.2,110.20
eam/fs,61.3,61.37
eam/fs,28.5,32.57
eam/fs,108.2,117.14
eam/fs,61.3,63.06
eam/fs,28.5,40.91
eam/fs,108.2,110.14
eam/fs,61.3,61.34
eam/fs,28.5,32.56
eam/fs,108.2,116.63
eam/fs,61.3,61.22
eam/fs,28.5,33.23
eam/alloy,108.2,113.74
eam/alloy,61.3,61.50
eam/alloy,28.5,31.60
eam/alloy,108.2,145.06
eam/alloy,61.3,78.12
eam/alloy,28.5,84.36
eam/alloy,108.2,116.81
eam/alloy,61.3,60.11
eam/alloy,28.5,31.66
eam/alloy,108.2,56.12
eam/alloy,61.3,30.29
eam/alloy,28.5,8.99
eam/fs,108.2,118.56
eam/fs,61.3,60.29
eam/fs,28.5,34.32
eam/fs,108.2,94.39
eam/fs,61.3,68.05
eam/fs,28.5,42.36
eam/alloy,108.2,113.82
eam/alloy,61.3,61.71
eam/alloy,28.5,31.26
eam/alloy,108.2,105.06
eam/alloy,61.3,69.83
eam/alloy,28.5,44.08
eam/alloy,108.2,145.09
eam/alloy,61.3,61.87
eam/alloy,28.5,33.15
eam/alloy,108.2,106.81
eam/alloy,61.3,60.46
eam/alloy,28.5,28.28
eam/alloy,108.2,116.81
eam/alloy,61.3,60.11
eam/alloy,28.5,31.66
eam/alloy,108.2,116.81
eam/alloy,61.3,60.11
eam/alloy,28.5,31.66
eam/alloy,108.2,56.32
eam/alloy,61.3,30.48
eam/alloy,28.5,9.15
meam,108.2,116.56
meam,61.3,60.61
meam,28.5,31.58
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
meam,108.2,110.53
meam,61.3,60.90
meam,28.5,28.40
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
meam,108.2,98.14
meam,61.3,70.53
meam,28.5,31.89
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
meam,108.2,224.63
meam,61.3,40.03
meam,28.5,26.65
meam,108.2,104.31
meam,61.3,58.33
meam,28.5,29.60
meam,108.2,113.54
meam,61.3,61.57
meam,28.5,45.37
meam,108.2,113.54
meam,61.3,61.57
meam,28.5,45.37
meam,108.2,100.76
meam,61.3,60.11
meam,28.5,28.46
meam,108.2,114.33
meam,61.3,61.92
meam,28.5,31.57
adp,108.2,113.57
adp,61.3,61.32
adp,28.5,31.61
adp,108.2,110.18
adp,61.3,57.31
adp,28.5,39.77
bop,108.2,114.84
bop,61.3,62.64
bop,28.5,31.60
meam,108.2,110.53
meam,61.3,60.90
meam,28.5,28.40
meam,108.2,113.54
meam,61.3,61.57
meam,28.5,45.37
meam,108.2,113.54
meam,61.3,61.57
meam,28.5,45.37
tersoff,108.2,264.94
tersoff,61.3,66.41
tersoff,28.5,35.40
tersoff,108.2,264.94
tersoff,61.3,66.41
tersoff,28.5,35.40
eam/fs,168.4,169.86
eam/fs,121.4,122.10
eam/fs,75.4,76.47
eam/fs,168.4,170.48
eam/fs,121.4,122.04
eam/fs,75.4,76.47
eam/alloy,168.4,169.94
eam/alloy,121.4,122.65
eam/alloy,75.4,76.21
eam/alloy,168.4,169.94
eam/alloy,121.4,122.65
eam/alloy,75.4,76.21
eam/alloy,168.4,170.02
eam/alloy,121.4,121.78
eam/alloy,75.4,76.31
eam/alloy,168.4,170.02
eam/alloy,121.4,121.78
eam/alloy,75.4,76.31
eam/alloy,168.4,169.93
eam/alloy,121.4,122.65
eam/alloy,75.4,76.20
eam,168.4,168.64
eam,121.4,123.47
eam,75.4,76.59
eam/alloy,168.4,169.18
eam/alloy,121.4,124.76
eam/alloy,75.4,77.05
eam/alloy,168.4,167.26
eam/alloy,121.4,124.15
eam/alloy,75.4,76.45
eam/fs,168.4,174.14
eam/fs,121.4,127.19
eam/fs,75.4,83.73
eam/fs,168.4,174.46
eam/fs,121.4,127.81
eam/fs,75.4,84.45
eam/fs,168.4,174.63
eam/fs,121.4,127.88
eam/fs,75.4,84.45
eam/fs,168.4,174.63
eam/fs,121.4,127.88
eam/fs,75.4,84.45
eam/fs,168.4,174.46
eam/fs,121.4,127.81
eam/fs,75.4,84.45
eam/alloy,168.4,169.93
eam/alloy,121.4,122.65
eam/alloy,75.4,76.20
eam/alloy,168.4,170.22
eam/alloy,121.4,122.60
eam/alloy,75.4,75.85
eam/alloy,168.4,169.93
eam/alloy,121.4,122.65
eam/alloy,75.4,76.20
eam/alloy,168.4,120.96
eam/alloy,121.4,91.07
eam/alloy,75.4,51.04
eam/alloy,168.4,169.63
eam/alloy,121.4,122.14
eam/alloy,75.4,75.75
eam/alloy,168.4,167.27
eam/alloy,121.4,120.79
eam/alloy,75.4,75.17
eam/alloy,168.4,198.21
eam/alloy,121.4,122.60
eam/alloy,75.4,92.70
eam/fs,168.4,174.25
eam/fs,121.4,128.96
eam/fs,75.4,84.04
meam,168.4,188.36
meam,121.4,118.93
meam,75.4,72.24
meam,168.4,176.89
meam,121.4,127.02
meam,75.4,81.85
meam,168.4,176.57
meam,121.4,127.25
meam,75.4,81.78
meam,168.4,172.49
meam,121.4,121.89
meam,75.4,76.07
meam,168.4,176.14
meam,121.4,124.91
meam,75.4,81.78
meam,168.4,176.14
meam,121.4,124.91
meam,75.4,81.78
meam,168.4,176.14
meam,121.4,124.91
meam,75.4,81.78
meam,168.4,225.30
meam,121.4,159.77
meam,75.4,104.60
meam,168.4,176.14
meam,121.4,124.91
meam,75.4,81.78
meam,168.4,176.14
meam,121.4,124.91
